   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initIrSensor
  18               	initIrSensor:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1ABA      		out 58-32,__zero_reg__
  25               	.LM3:
  26 0002 87B3      		in r24,55-32
  27 0004 87BB      		out 55-32,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE8:
  33               	.global	initMotor
  35               	initMotor:
  36               	.LFB9:
  37               	.LM5:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	.LM6:
  41 0008 84B3      		in r24,52-32
  42 000a 836C      		ori r24,lo8(-61)
  43 000c 84BB      		out 52-32,r24
  44               	.LM7:
  45 000e 81B3      		in r24,49-32
  46 0010 806F      		ori r24,lo8(-16)
  47 0012 81BB      		out 49-32,r24
  48               	/* epilogue start */
  49               	.LM8:
  50 0014 0895      		ret
  51               	.LFE9:
  53               	.global	selectPosition
  55               	selectPosition:
  56               	.LFB10:
  57               	.LM9:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LM10:
  61 0016 80B3      		in r24,48-32
  62               	.LM11:
  63 0018 20B3      		in r18,48-32
  64               	.LM12:
  65 001a 90B3      		in r25,48-32
  66               	.LM13:
  67 001c 80FF      		sbrs r24,0
  68 001e 00C0      		rjmp .L6
  69 0020 81E6      		ldi r24,lo8(97)
  70               	.LVL0:
  71 0022 0895      		ret
  72               	.LVL1:
  73               	.L6:
  74               	.LM14:
  75 0024 21FF      		sbrs r18,1
  76 0026 00C0      		rjmp .L8
  77 0028 82E6      		ldi r24,lo8(98)
  78               	.LVL2:
  79 002a 0895      		ret
  80               	.LVL3:
  81               	.L8:
  82               	.LM15:
  83 002c 92FD      		sbrc r25,2
  84 002e 83E6      		ldi r24,lo8(99)
  85               	.LVL4:
  86               	.L7:
  87               	.LVL5:
  88               	.LM16:
  89 0030 0895      		ret
  90               	.LFE10:
  92               	.global	readSensor
  94               	readSensor:
  95               	.LFB11:
  96               	.LM17:
  97 0032 CF92      		push r12
  98 0034 DF92      		push r13
  99 0036 EF92      		push r14
 100 0038 FF92      		push r15
 101 003a 0F93      		push r16
 102 003c 1F93      		push r17
 103 003e CF93      		push r28
 104 0040 DF93      		push r29
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM18:
 108 0042 89B3      		in r24,57-32
 109               	.LM19:
 110 0044 99B3      		in r25,57-32
 111               	.LM20:
 112 0046 29B3      		in r18,57-32
 113               	.LM21:
 114 0048 39B3      		in r19,57-32
 115               	.LM22:
 116 004a 49B3      		in r20,57-32
 117               	.LM23:
 118 004c 59B3      		in r21,57-32
 119               	.LM24:
 120 004e C9B2      		in r12,57-32
 121               	.LM25:
 122 0050 F9B2      		in r15,57-32
 123               	.LM26:
 124 0052 80FD      		sbrc r24,0
 125 0054 00C0      		rjmp .L11
 126 0056 C0E0      		ldi r28,lo8(0)
 127 0058 D0E0      		ldi r29,hi8(0)
 128               	.LVL6:
 129 005a 00C0      		rjmp .L12
 130               	.LVL7:
 131               	.L11:
 132 005c C2E3      		ldi r28,lo8(50)
 133 005e D0E0      		ldi r29,hi8(50)
 134               	.LVL8:
 135               	.L12:
 136               	.LM27:
 137 0060 91FD      		sbrc r25,1
 138 0062 00C0      		rjmp .L13
 139 0064 00E0      		ldi r16,lo8(0)
 140 0066 10E0      		ldi r17,hi8(0)
 141               	.LVL9:
 142 0068 00C0      		rjmp .L14
 143               	.LVL10:
 144               	.L13:
 145 006a 0EE1      		ldi r16,lo8(30)
 146 006c 10E0      		ldi r17,hi8(30)
 147               	.LVL11:
 148               	.L14:
 149               	.LM28:
 150 006e 22FD      		sbrc r18,2
 151 0070 00C0      		rjmp .L15
 152 0072 A0E0      		ldi r26,lo8(0)
 153 0074 B0E0      		ldi r27,hi8(0)
 154               	.LVL12:
 155 0076 00C0      		rjmp .L16
 156               	.LVL13:
 157               	.L15:
 158 0078 AFE0      		ldi r26,lo8(15)
 159 007a B0E0      		ldi r27,hi8(15)
 160               	.LVL14:
 161               	.L16:
 162               	.LM29:
 163 007c 33FD      		sbrc r19,3
 164 007e 00C0      		rjmp .L17
 165 0080 E0E0      		ldi r30,lo8(0)
